Authenticating with public key "imported-openssh-key"

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-172-31-30-218 ~]$ sudo -i
[root@ip-172-31-30-218 ~]# sudo hostname node4
[root@ip-172-31-30-218 ~]# sudo -i
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=4 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=12 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=13 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=14 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=15 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=16 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=26 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=27 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=28 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=29 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=30 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=31 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=32 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=33 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=34 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=35 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=36 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=37 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=38 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=39 ttl=233 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=40 ttl=233 time=250 ms
64 bytes from 124.153.64.218: icmp_seq=41 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=42 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=43 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=44 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=45 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=46 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=47 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=48 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=49 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=50 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=51 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=52 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=53 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=54 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=55 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=56 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=57 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=58 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=59 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=60 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=61 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=62 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=63 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=64 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=65 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=66 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=67 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=68 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=69 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=70 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=71 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=72 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=73 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=74 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=75 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=76 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=77 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=78 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=79 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=80 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=81 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=82 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=83 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=84 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=85 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=86 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=87 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=88 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=89 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=90 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=91 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=92 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=93 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=94 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=95 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=96 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=97 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=98 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=99 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=100 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=101 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=102 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=103 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=104 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=105 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=106 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=107 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=108 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=109 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=110 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=111 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=112 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=114 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=115 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=116 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=117 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=118 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=119 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=120 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=121 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=122 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=123 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=124 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=125 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=126 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=127 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=128 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=129 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=130 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=131 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=132 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=133 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=134 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=135 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=136 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=137 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=138 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=139 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=140 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=141 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=142 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=143 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=144 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=145 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=146 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=147 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=148 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=149 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=150 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=151 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=152 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=153 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=154 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=155 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=156 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=157 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=158 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=159 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=160 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=161 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=162 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=163 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=164 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=165 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=166 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=167 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=168 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=169 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=170 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=171 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=172 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=173 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=174 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=175 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=176 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=177 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=178 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=179 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=180 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=181 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=182 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=183 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=184 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=185 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=186 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=187 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=188 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=189 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=190 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=191 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=192 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=193 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=194 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=195 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=196 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=197 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=198 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=199 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=200 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=201 ttl=233 time=253 ms
64 bytes from 124.153.64.218: icmp_seq=202 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=203 ttl=233 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=204 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=205 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=206 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=207 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=208 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=209 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=210 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=211 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=212 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=213 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=214 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=215 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=216 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=217 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=218 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=219 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=220 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=221 ttl=234 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=222 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=223 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=224 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=225 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=226 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=227 ttl=234 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=228 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=229 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=230 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=231 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=232 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=233 ttl=234 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=234 ttl=234 time=252 ms
64 bytes from 124.153.64.218: icmp_seq=235 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=236 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=237 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=238 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=239 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=240 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=241 ttl=234 time=251 ms
64 bytes from 124.153.64.218: icmp_seq=242 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=243 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=244 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=245 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=246 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=247 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=248 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=249 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=250 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=251 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=252 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=253 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=254 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=255 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=256 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=257 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=258 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=259 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=260 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=261 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=262 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=263 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=264 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=265 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=266 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=267 ttl=233 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=268 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=269 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=270 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=271 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=272 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=273 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=274 ttl=233 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=275 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=276 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=277 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=278 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=279 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=280 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=281 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=282 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=283 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=284 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=285 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=286 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=287 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=288 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=289 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=290 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=291 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=292 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=293 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=294 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=295 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=296 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=297 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=298 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=299 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=300 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=301 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=302 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=303 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=304 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=305 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=306 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=307 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=308 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=309 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=310 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=311 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=312 ttl=233 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=313 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=314 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=315 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=316 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=317 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=318 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=319 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=320 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=321 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=322 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=323 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=324 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=325 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=326 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=327 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=328 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=329 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=330 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=331 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=332 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=333 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=334 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=335 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=336 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=337 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=338 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=339 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=340 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=341 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=342 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=343 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=344 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=345 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=346 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=347 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=348 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=349 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=350 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=351 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=352 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=353 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=354 ttl=233 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=355 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=356 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=357 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=358 ttl=233 time=257 ms
64 bytes from 124.153.64.218: icmp_seq=359 ttl=233 time=254 ms
64 bytes from 124.153.64.218: icmp_seq=360 ttl=233 time=254 ms
login as: ec2-user
Authenticating with public key "imported-openssh-key"
Last login: Thu Aug  3 04:59:39 2017 from 183.82.181.29

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@node4 ~]$ sudo -i
[root@node4 ~]# chef-client
-bash: chef-client: command not found
[root@node4 ~]# ls
[root@node4 ~]# chef-client
[2017-08-03T05:17:39+00:00] INFO: Forking chef instance to converge...
Starting Chef Client, version 12.21.3
[2017-08-03T05:17:39+00:00] INFO: *** Chef 12.21.3 ***
[2017-08-03T05:17:39+00:00] INFO: Platform: x86_64-linux
[2017-08-03T05:17:39+00:00] INFO: Chef-client pid: 3306
[2017-08-03T05:17:39+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2017-08-03T05:17:41+00:00] INFO: Run List is []
[2017-08-03T05:17:41+00:00] INFO: Run List expands to []
[2017-08-03T05:17:41+00:00] INFO: Starting Chef Run for node4
[2017-08-03T05:17:41+00:00] INFO: Running start handlers
